Row Labels,VOL 2020
100771,448
102180,828
102643,599
102750,196
103308,23748
103862,1179
104216,671
104298,28471
105129,319
105157,571
105679,3576
105732,1953
105833,536
107034,3378
108454,3
109196,312
109209,906
109422,519
109930,2270
110804,2627
111250,336
112215,9306
113454,562
114555,2277
114564,4137
114771,3437
115266,99133
115586,648
116126,15
117163,890
117899,52303
118720,330
119154,414
119366,967
119726,3167
120030,643
120264,846
121299,279
123806,3041863
123901,381
124898,63
126917,329
127658,15036
129828,858
130603,86355
132789,2705
133004,11741
134260,539
134688,311
135565,1674
137245,961
137550,1079
137580,464
137770,913
139056,1008
139932,1501
140137,731
141285,2560
142244,1750
142426,463
142553,322
144127,1976
145203,327
145719,269
146899,1284
150644,2618
151144,398
152878,1595
155075,795
155390,349
156163,1247
156924,378
157701,456
158330,640
159364,1217
159874,865
162466,5393
162615,340
163057,691
164377,28792
165730,217
166091,1396
167795,188
168399,282
169214,295
169868,2369
171458,1722
172282,1247
174770,603
175233,697
176306,1077
177272,510
177318,9374
178060,433
178432,1153
178731,5173
178797,361
178835,26539
179544,698
179838,277
180567,721
182784,860
183231,283
186819,10660
187319,795
188073,1009
188225,483
188238,18089
188710,254
189658,821
190124,524
190135,1148
190192,1551
190745,337
192167,4478
192536,358
193702,561
194577,1491
195237,888
196254,2045
196632,904
196835,77177
198080,321
198502,816
199653,1754
199718,748
201196,4057
202573,699
203090,4010
205223,790
205943,7131
206155,6107
209054,703
209479,255
209666,166
210017,145
210626,737
210645,540
211598,44245
212169,808
212354,823
213947,630
215836,90657
216220,14177
218010,328
218279,818
219114,648
219797,334
220475,1590
221605,5633
221914,2408
222053,1866
224690,4874
226167,320
226250,25053
226492,1321
227440,1696
228893,96
229592,966
230420,619
231110,1443
231140,2524
231960,517
233847,4218
234106,15435
236105,224
236198,384
236400,641
237353,312
238525,676
239088,655
241661,660
244064,544
244211,4529
246102,1390
247444,311
247714,644
248512,4282
248762,401
248876,795
249743,2176
250740,818
253015,787
253678,2784
255704,10643
256304,1189
256717,2170
257959,744
258831,587
259195,13784
259662,942
261165,260
261943,46653
262253,318
262597,1132
262774,3852
263278,742
265348,246
265854,671
265982,1145
266431,321
268573,1520
268720,838
268956,123
269264,353
269782,2168
271386,5026
272862,549
274076,3600
274367,610
274639,986
274709,1407
274950,1227
275242,49962
276210,3354
278049,1155
278428,332
279237,969
279814,647
280243,428
281391,2571
281486,220
281659,31
282854,496
284087,1673
284276,1135
285459,2848
285591,91323
285685,312
287017,3715
288241,1103
289215,241
291584,42
291647,995
292545,535
292640,446
294213,693
295997,1659
296519,67
297146,2336
298042,998
298252,638
298506,9062
299235,407
299271,598
300385,332
300524,51973
300970,2217
301401,495
302006,240
302174,655
302918,425
304028,464
304206,846
304715,2173
305364,763
305912,1324
306021,786
307244,863
308228,2140
308930,3781
310089,152
310159,276
311065,2554
311781,1750
312033,436
315742,1842
317325,439
317344,5942
319000,848
319103,481
321504,24704
321548,516
322070,931
322111,4330
322643,2509
323757,616
325697,4135
326191,488
327083,926
327589,736
328820,8937
329285,352
330092,5223
330188,260
330752,947
331166,690
332301,1007
334585,6861
334809,42
335365,125
335977,126
336112,1878
336957,1059
337315,126
338088,1192
338159,1038
340522,1223
341137,50774
342831,676
343799,6125
343869,506
344016,561
345956,1526
346874,836
347198,475
348172,341
348298,1856
348364,530
351393,46
352841,7642
354288,274
355865,394
355983,234
356029,440
356347,846
356376,217
356557,37
357115,8114
357156,1580
357536,647
358330,522
359427,10944
360779,488
361580,265
361767,354
362024,1617
362593,348
362752,458
363105,4631
364211,1763
364772,3888
365454,1670164
367292,627
367606,431
368165,296
370402,734
370713,8214
370741,298
371183,2196
372807,121
373323,859
376400,1529
376571,547
376825,4966
377138,12433
377975,2912
378046,14050
378111,8
378180,354
379351,684
380778,642
381148,516
382014,645
382046,667
383269,293
383360,14039
384153,435
385157,1562
386483,3931
387617,589
387964,362
388680,270
389562,826
391182,689
394658,1506
395128,141
395268,700
395393,1731
395545,685
396334,321
396666,7924
397317,872
398217,2112
399309,2680
399481,601
406044,2761
406526,196
407849,337
409165,1218
409987,23144
410803,1019
410920,211
411277,403
412102,1151
413260,1522
416234,1392
417992,68292
418060,3102
418121,1208
418746,6264
418906,355
419333,235
419370,461
419689,610
419963,2294
420685,7498
420933,274
421202,444
422981,1924
425631,629
425741,726
426295,1815
426378,2371
426551,2754
427576,446
429304,389
430465,1154
431059,789
431203,3525
431901,2219
432570,2343
432626,559
433797,24
434228,711
434795,188
435532,2022
436279,5992
436705,26746
437883,2837
439321,1097
439845,1529
443093,336
444323,2856
444342,9280
445165,1942
445427,100
446598,378
448358,80830
449447,2638
450448,177
450665,183
450909,864
451525,795
453425,1164
454189,129
455776,642
456064,852
456397,4972
458751,364
458995,5910
460196,220
463435,12187
463439,1807
463506,201
464323,920
465284,44
465717,576
467168,490
467379,1393
468387,660
468740,616
470388,4644
471772,552
471779,36
471990,1101
473686,634
473880,357
475022,1274
477680,549
479642,1258
480726,339
480958,754
481481,747
481611,1267
481725,3335
482514,3522
482721,2991
482908,887
484348,593
486606,1139
486959,1952
487526,3850
488282,2862
488451,242
489265,1733
489866,1241
489912,3428
490002,7054
493749,419
493829,526
494081,3342
495033,1133
495220,2305
495303,1820
496278,1590
496986,11561
498630,590
499874,1416
502005,141
502445,9203
503898,499
504707,6187
504999,1820
505975,2819
506621,3871
507099,888
508121,8172
510281,32943
511410,794
512018,285
513101,569
514529,288
516323,1576
516347,2995
516356,4657
516441,263
516564,482
516720,2572
518132,682
519571,1310
520756,675
521585,2389
523748,2229
523944,72632
524698,856
525246,184
526361,852
526683,1330
526822,34708
527429,430
529707,217
530757,572
531156,700
532970,5176
533043,375
533066,54351
533584,1906
535281,80142
536593,724
537177,22048
537682,3785
538373,346
539019,533
543674,1076
543754,566
544086,3820
544530,706
545155,999
545859,367
546233,1825
549673,72
549830,3345
549892,92922
551161,364
551230,4886
551760,190
552593,865
552999,278
553239,4549
555123,1967
555322,4069
555495,511
555892,512
557297,1760
559966,1044
561536,143
561589,5683
563657,1391
565696,323
565807,850
565885,221
565950,5471
565982,361
566097,1505
567893,2343
567933,518
568233,285
568922,375
569642,1673
571037,3883
572558,1365
572560,14217
577746,661
578432,2945
579212,2364
580673,27366
582628,2042
583747,1033
583835,822
584336,10789
585409,3085
585461,5798
585528,1163
586917,32156
588172,928
588881,900
589713,479
591737,489
594731,2911
595335,2461
595926,7020
596399,248
596623,2424
596868,12136
597057,1216
599784,208
600731,579
601436,351
604097,24
605801,1599
606441,494
606780,383
607210,701
607252,215
607647,167
607793,386
608276,1771
608500,6935
608546,827
609152,1603
610356,709
612478,682
612542,9253
613286,1492
613325,280
614946,288
616880,23819
617120,2635
617439,109254
618317,1314
618759,1342
620159,559
620684,1020
623462,5890
623642,389
624498,406
625311,171
627447,4706
627618,1495
628471,609
630442,11191
631279,583
632516,712
632544,910
633761,6255
634068,991
635000,2857
635789,2219
636159,420
636552,992
636837,1437
636976,431
637874,606
638816,606
641216,36
641781,291
642426,165
642870,407
644496,618
644564,303
646845,581
647923,324
648024,400
648468,3697
650813,621
650817,46332
652688,1023
654149,408
655237,303
656159,277
657359,2675
657995,508
658553,6550
658595,2106
659248,306
659632,647
660851,411
660863,2627
661158,676
670641,17
672075,1264
672833,1155
675167,5531
676584,966
678870,215
679097,365
681318,909
683214,753
683620,736
684927,6378
684937,477
687392,723
688283,1888
688778,519
689482,469
690107,3274
690888,2464
691234,703
694144,772
696325,408
696897,337
697445,2853
699231,1100
702005,2995
703807,3212
703858,406
704306,1409
704595,5230
707727,238
707765,5123
707811,1972
707974,2035
708575,224
708679,1935
708836,274087
709440,953
710932,338
711318,1053
711956,1246
712132,442
712381,973
715488,251
716949,360
716972,367
718117,3659
718262,2205
719079,4470
719389,1197
719751,231
720383,64506
720407,1271
722327,1808
723017,565
723278,521
723471,153
726326,1020
727562,1
730256,976
730973,1923
731530,580
732454,346
732537,295
733944,1437
735352,166
737062,678
739672,989
739686,201
741676,401
741971,610
742396,5744
742681,569
742791,1005127
743296,1051
745580,665
745947,493
747282,1152
747525,401
748266,27353
749105,3056
749268,521
751109,658
751647,812
751757,269
752624,513
753663,326
753763,856
754531,696
755137,361
757920,68026
758925,2493
759818,492
760817,291
763510,5688
764506,1660
764775,307
765806,913
769411,999
770985,32343
771449,265
771794,657
771796,553
773259,8810
774645,1427
775846,1129
776755,397
777170,1168
778137,1212
778800,719
780180,344
781793,2102
783818,454
784585,3162
785609,3413
786581,327
786754,418
787066,1243
787207,911
788487,3892
788862,2014
789108,646
790143,102
791446,1267
791625,883
792080,678
792169,801
792298,2989
792977,6075
793008,467
794006,820
794547,1050
796792,307
799475,3096
800531,751
803311,1516
804325,7860
804753,741
805611,609
805659,1050
806429,159138
808055,2339
808148,379
810116,1482
811549,6120
813196,2247
814873,625
815936,1408
816459,974
817337,59
820561,150
823286,194
824351,685624
824951,1741
827397,5362
827508,1960
828595,1129
830319,926
830513,34633
830938,2142
831569,297
832038,85
833033,797
835177,716
835479,421
835653,1967
835870,290
835947,435
836437,24403
836626,367
836878,162437
837093,311
837803,2152
842216,1935
842632,11940
842634,620
843763,12334
847595,5976
847697,313
848666,32600
851178,96
851894,637
851995,250
852369,959
853055,1085
853082,1096
853148,501
854749,627
854872,12899
855186,10169
856989,77895
857468,3565
857720,2550
857807,2639
857887,712
858487,8377
858782,404
859193,386
859730,1277
859903,915755
860746,1620
861251,626
861405,1762
862345,77
865032,623
865837,4558
866497,179
867864,220
869557,3089
870019,1260
870788,341
871319,1883
871399,424
874167,497
875759,1633
876509,2053
876558,10893
876734,1675
877159,588
877959,405
878069,8202
878258,1131
878317,102126
878771,12383
879069,312
879156,1156
879386,224
881237,408
882520,289
882876,1290
883541,696
883806,489
884057,1001
885102,4213
885680,820516
885811,1977
885966,6299
886134,1200
886840,26
887972,1068
888355,314
892717,2413
894068,236
894369,163
894561,63
895205,1505
895304,16980
896210,2313
896717,648
896872,779
897261,880
897278,5452
898838,694
899827,15128
900446,351
901944,338
902073,1102753
903876,255
904718,400
905725,2686
905956,987
906211,2481
907223,2121
908519,570
909077,459
909527,254
911064,379
912392,920
912733,1031
913139,707
913855,672
916454,2544
916725,344
918240,60753
920905,316
921255,329
921379,238
921427,2808
921611,429186
922152,731
924375,485
924590,1241
925905,19542
926614,1051
926759,537
927219,153
928563,1239
928575,418
928667,1706
929587,635
930139,831
930482,970
930786,721
931867,437
931980,1240
936134,353
936951,959
937828,543
937860,9314
938287,2346
939820,2182
940268,931
941451,90833
942148,505
943000,909
943901,325
945327,769
948156,993
948971,546
951252,695
952291,13729
952364,1933
952813,1335
953829,204
953854,556
954070,177541
954178,486
954516,16525
954523,2310
954657,534
956321,521
958030,43573
958309,254
959477,315
961252,378
962210,546
962943,407
965295,614
965584,10
966097,31487
966592,511
967700,765
970248,1347
971797,500
972368,877
972598,737
972718,664
973720,3935
975054,414
975328,593
975336,498
976044,557
976180,599
977352,5865
978343,597
979892,644
980193,9
982806,747
983349,820
983904,253
985198,456
985336,542
986495,676
986637,354
987288,5089
989429,276
989822,7135
990621,8855
990926,1097
991844,5366
992027,6984
992405,570
992524,452
993472,1579
993759,480
994361,778
994762,303
995173,315
999141,1114
999362,1072
Grand Total,14619017
